fecha,TmaxC,TminC,Lluvia
1994-12-20,NA,NA,0
1994-12-21,NA,NA,0
1994-12-22,NA,NA,0
1994-12-23,NA,NA,0
1994-12-24,NA,NA,0
1994-12-25,NA,NA,0
1994-12-26,NA,NA,0
1994-12-27,NA,NA,0
1994-12-28,NA,NA,0
1994-12-29,NA,NA,0
1994-12-30,NA,NA,0
1994-12-31,NA,NA,0
1995-01-01,NA,NA,0
1995-01-01,NA,NA,0
1995-01-02,NA,NA,0
1995-01-03,NA,NA,0
1995-01-04,NA,NA,0
1995-01-05,NA,NA,0
1995-01-06,NA,NA,0
1995-01-07,NA,NA,0
1995-01-08,NA,NA,0
1995-01-09,NA,NA,0
1995-01-10,NA,NA,0
1995-01-11,NA,NA,0
1995-01-12,NA,NA,0
1995-01-13,NA,NA,0
1995-01-14,NA,NA,0
1995-01-15,NA,NA,0
1995-01-16,NA,NA,0
1995-01-17,NA,NA,0
1995-01-18,NA,NA,0
1995-01-19,NA,NA,0
1995-01-20,NA,NA,0
1995-01-21,NA,NA,0
1995-01-22,NA,NA,0
1995-01-23,NA,NA,0
1995-01-24,NA,NA,0
1995-01-25,NA,NA,0
1995-01-26,NA,NA,0
1995-01-27,NA,NA,0
1995-01-28,NA,NA,0
1995-01-29,NA,NA,0
1995-01-30,NA,NA,0
1995-01-31,NA,NA,0
1995-02-01,NA,NA,0
1995-02-01,NA,NA,0
1995-02-02,NA,NA,0
1995-02-03,NA,NA,0
1995-02-04,NA,NA,0
1995-02-05,NA,NA,0
1995-02-06,NA,NA,0
1995-02-07,NA,NA,0
1995-02-08,NA,NA,0
1995-02-09,NA,NA,0
1995-02-10,NA,NA,0
1995-02-11,NA,NA,0
1995-02-12,NA,NA,0
1995-02-13,NA,NA,0
1995-02-14,NA,NA,0
1995-02-15,NA,NA,0
1995-02-16,NA,NA,0
1995-02-17,NA,NA,0
1995-02-18,NA,NA,0
1995-02-19,NA,NA,0
1995-02-20,NA,NA,0
1995-02-21,NA,NA,0
1995-02-22,NA,NA,0
1995-02-23,NA,NA,0
1995-02-24,NA,NA,0
1995-02-25,NA,NA,0
1995-02-26,NA,NA,0
1995-02-27,NA,NA,0
1995-02-28,NA,NA,0
1995-03-01,NA,NA,0
1995-03-02,NA,NA,0
1995-03-03,NA,NA,0
1995-03-04,NA,NA,0
1995-03-05,NA,NA,0
1995-03-06,NA,NA,0
1995-03-07,NA,NA,0
1995-03-08,NA,NA,0
1995-03-09,NA,NA,0
1995-03-10,NA,NA,0
1995-03-11,NA,NA,0
1995-03-12,NA,NA,0
1995-03-13,NA,NA,0
1995-03-14,NA,NA,0
1995-03-15,NA,NA,0
1995-03-16,NA,NA,0
1995-03-17,NA,NA,0
1995-03-18,NA,NA,0
1995-03-19,NA,NA,0
1995-03-20,NA,NA,0
1995-03-21,NA,NA,0
1995-03-22,NA,NA,0
1995-03-23,NA,NA,1
1995-03-24,NA,NA,0
1995-03-25,NA,NA,0
1995-03-26,NA,NA,0
1995-03-27,NA,NA,0
